TEMPERATURE,30.59,1,2025-06-13
PRESSURE,18.58,1,2025-06-13
TEMPERATURE,13.50,1,2025-06-13
PRESSURE,14.05,1,2025-06-13
TEMPERATURE,9.22,1,2025-06-13
PRESSURE,8.41,1,2025-06-13
TEMPERATURE,32.45,2,2025-06-13
PRESSURE,23.00,2,2025-06-13
TEMPERATURE,7.12,1,2025-06-13
PRESSURE,30.26,1,2025-06-13
TEMPERATURE,34.49,2,2025-06-13
PRESSURE,26.41,2,2025-06-13
TEMPERATURE,26.51,1,2025-06-13
PRESSURE,8.71,1,2025-06-13
TEMPERATURE,15.31,2,2025-06-13
PRESSURE,0.06,2,2025-06-13
TEMPERATURE,3.70,1,2025-06-13
PRESSURE,3.97,1,2025-06-13
TEMPERATURE,16.91,2,2025-06-13
PRESSURE,28.97,2,2025-06-13
TEMPERATURE,23.46,1,2025-06-13
PRESSURE,9.66,1,2025-06-13
TEMPERATURE,7.79,3,2025-06-13
PRESSURE,27.76,3,2025-06-13
TEMPERATURE,17.55,2,2025-06-13
PRESSURE,25.52,2,2025-06-13
TEMPERATURE,24.39,1,2025-06-13
PRESSURE,37.88,1,2025-06-13
TEMPERATURE,34.29,3,2025-06-13
PRESSURE,32.21,3,2025-06-13
TEMPERATURE,11.97,2,2025-06-13
PRESSURE,37.15,2,2025-06-13
TEMPERATURE,15.74,1,2025-06-13
PRESSURE,10.55,1,2025-06-13
TEMPERATURE,38.22,3,2025-06-13
PRESSURE,14.49,3,2025-06-13
TEMPERATURE,15.15,2,2025-06-13
PRESSURE,28.23,2,2025-06-13
TEMPERATURE,19.29,1,2025-06-13
PRESSURE,5.03,1,2025-06-13
TEMPERATURE,12.19,3,2025-06-13
PRESSURE,37.01,3,2025-06-13
TEMPERATURE,27.66,2,2025-06-13
PRESSURE,18.97,2,2025-06-13
TEMPERATURE,29.65,1,2025-06-13
PRESSURE,5.19,1,2025-06-13
TEMPERATURE,20.14,3,2025-06-13
PRESSURE,27.95,3,2025-06-13
TEMPERATURE,7.79,2,2025-06-13
PRESSURE,19.68,2,2025-06-13
TEMPERATURE,49.79,1,2025-06-13
PRESSURE,3.76,1,2025-06-13
TEMPERATURE,9.96,3,2025-06-13
PRESSURE,1.93,3,2025-06-13
TEMPERATURE,27.60,2,2025-06-13
PRESSURE,13.77,2,2025-06-13
TEMPERATURE,11.74,1,2025-06-13
PRESSURE,20.78,1,2025-06-13
TEMPERATURE,1.81,3,2025-06-13
PRESSURE,12.19,3,2025-06-13
TEMPERATURE,27.47,2,2025-06-13
PRESSURE,48.19,2,2025-06-13
TEMPERATURE,48.60,1,2025-06-13
PRESSURE,44.75,1,2025-06-13
TEMPERATURE,7.99,3,2025-06-13
PRESSURE,13.67,3,2025-06-13
TEMPERATURE,0.99,2,2025-06-13
PRESSURE,20.46,2,2025-06-13
TEMPERATURE,15.75,1,2025-06-13
PRESSURE,34.98,1,2025-06-13
TEMPERATURE,16.64,3,2025-06-13
PRESSURE,31.14,3,2025-06-13
TEMPERATURE,10.42,2,2025-06-13
PRESSURE,33.15,2,2025-06-13
TEMPERATURE,2.03,1,2025-06-13
PRESSURE,17.65,1,2025-06-13
TEMPERATURE,21.50,3,2025-06-13
PRESSURE,3.03,3,2025-06-13
TEMPERATURE,3.78,2,2025-06-13
PRESSURE,29.36,2,2025-06-13
TEMPERATURE,10.25,1,2025-06-13
PRESSURE,6.22,1,2025-06-13
TEMPERATURE,11.31,3,2025-06-13
PRESSURE,26.85,3,2025-06-13
TEMPERATURE,11.37,2,2025-06-13
PRESSURE,30.05,2,2025-06-13
TEMPERATURE,19.97,1,2025-06-13
PRESSURE,5.57,1,2025-06-13
TEMPERATURE,16.59,3,2025-06-13
PRESSURE,26.36,3,2025-06-13
TEMPERATURE,17.94,2,2025-06-13
PRESSURE,34.14,2,2025-06-13
TEMPERATURE,48.57,1,2025-06-13
PRESSURE,32.66,1,2025-06-13
TEMPERATURE,5.20,3,2025-06-13
PRESSURE,8.09,3,2025-06-13
TEMPERATURE,12.03,2,2025-06-13
PRESSURE,15.99,2,2025-06-13
TEMPERATURE,44.86,1,2025-06-13
PRESSURE,40.64,1,2025-06-13
TEMPERATURE,15.25,3,2025-06-13
PRESSURE,11.63,3,2025-06-13
TEMPERATURE,9.58,2,2025-06-13
PRESSURE,34.76,2,2025-06-13
TEMPERATURE,1.45,1,2025-06-13
PRESSURE,25.28,1,2025-06-13
TEMPERATURE,24.12,3,2025-06-13
PRESSURE,39.02,3,2025-06-13
TEMPERATURE,36.66,2,2025-06-13
PRESSURE,10.15,2,2025-06-13
TEMPERATURE,39.17,1,2025-06-13
PRESSURE,22.62,1,2025-06-13
TEMPERATURE,40.82,3,2025-06-13
PRESSURE,27.31,3,2025-06-13
TEMPERATURE,24.29,2,2025-06-13
PRESSURE,38.62,2,2025-06-13
TEMPERATURE,28.51,1,2025-06-13
PRESSURE,19.29,1,2025-06-13
TEMPERATURE,25.63,3,2025-06-13
PRESSURE,28.32,3,2025-06-13
TEMPERATURE,9.73,2,2025-06-13
PRESSURE,24.05,2,2025-06-13
TEMPERATURE,39.35,1,2025-06-13
PRESSURE,38.60,1,2025-06-13
TEMPERATURE,18.69,3,2025-06-13
PRESSURE,11.97,3,2025-06-13
TEMPERATURE,26.65,2,2025-06-13
PRESSURE,48.68,2,2025-06-13
TEMPERATURE,28.02,1,2025-06-13
PRESSURE,40.23,1,2025-06-13
TEMPERATURE,43.90,3,2025-06-13
PRESSURE,49.89,3,2025-06-13
TEMPERATURE,26.01,2,2025-06-13
PRESSURE,37.87,2,2025-06-13
TEMPERATURE,14.04,1,2025-06-13
PRESSURE,10.13,1,2025-06-13
TEMPERATURE,46.48,3,2025-06-13
PRESSURE,13.86,3,2025-06-13
TEMPERATURE,0.96,2,2025-06-13
PRESSURE,8.04,2,2025-06-13
TEMPERATURE,42.99,1,2025-06-13
PRESSURE,2.60,1,2025-06-13
TEMPERATURE,0.46,3,2025-06-13
PRESSURE,6.19,3,2025-06-13
TEMPERATURE,16.88,2,2025-06-13
PRESSURE,10.68,2,2025-06-13
TEMPERATURE,42.54,1,2025-06-13
PRESSURE,46.94,1,2025-06-13
TEMPERATURE,31.65,3,2025-06-13
PRESSURE,37.15,3,2025-06-13
TEMPERATURE,32.91,2,2025-06-13
PRESSURE,14.51,2,2025-06-13
TEMPERATURE,49.13,1,2025-06-13
PRESSURE,43.23,1,2025-06-13
TEMPERATURE,31.38,3,2025-06-13
PRESSURE,23.49,3,2025-06-13
TEMPERATURE,41.55,2,2025-06-13
PRESSURE,2.74,2,2025-06-13
TEMPERATURE,32.58,1,2025-06-13
PRESSURE,31.88,1,2025-06-13
TEMPERATURE,10.25,3,2025-06-13
PRESSURE,15.31,3,2025-06-13
TEMPERATURE,46.19,2,2025-06-13
PRESSURE,8.78,2,2025-06-13
TEMPERATURE,29.33,1,2025-06-13
PRESSURE,18.51,1,2025-06-13
TEMPERATURE,0.32,3,2025-06-13
PRESSURE,2.63,3,2025-06-13
TEMPERATURE,22.04,2,2025-06-13
PRESSURE,17.18,2,2025-06-13
TEMPERATURE,29.13,1,2025-06-13
PRESSURE,0.75,1,2025-06-13
TEMPERATURE,10.67,3,2025-06-13
PRESSURE,21.44,3,2025-06-13
TEMPERATURE,0.85,2,2025-06-13
PRESSURE,23.79,2,2025-06-13
TEMPERATURE,24.78,1,2025-06-13
PRESSURE,25.51,1,2025-06-13
TEMPERATURE,28.55,3,2025-06-13
PRESSURE,24.77,3,2025-06-13
TEMPERATURE,46.16,2,2025-06-13
PRESSURE,1.64,2,2025-06-13
TEMPERATURE,42.82,1,2025-06-13
PRESSURE,11.49,1,2025-06-13
TEMPERATURE,34.83,3,2025-06-13
PRESSURE,0.45,3,2025-06-13
TEMPERATURE,1.98,2,2025-06-13
PRESSURE,14.17,2,2025-06-13
TEMPERATURE,23.19,1,2025-06-13
PRESSURE,36.60,1,2025-06-13
TEMPERATURE,48.74,3,2025-06-13
PRESSURE,17.35,3,2025-06-13
TEMPERATURE,7.15,2,2025-06-13
PRESSURE,22.43,2,2025-06-13
TEMPERATURE,32.20,1,2025-06-13
PRESSURE,39.47,1,2025-06-13
TEMPERATURE,24.31,3,2025-06-13
PRESSURE,38.24,3,2025-06-13
TEMPERATURE,5.61,2,2025-06-13
PRESSURE,37.64,2,2025-06-13
TEMPERATURE,16.89,1,2025-06-13
PRESSURE,44.04,1,2025-06-13
TEMPERATURE,15.41,3,2025-06-13
PRESSURE,40.62,3,2025-06-13
TEMPERATURE,9.43,2,2025-06-13
PRESSURE,10.42,2,2025-06-13
TEMPERATURE,36.54,1,2025-06-13
PRESSURE,35.11,1,2025-06-13
TEMPERATURE,42.99,3,2025-06-13
PRESSURE,15.75,3,2025-06-13
TEMPERATURE,28.61,2,2025-06-13
PRESSURE,36.39,2,2025-06-13
TEMPERATURE,48.88,1,2025-06-13
PRESSURE,48.40,1,2025-06-13
TEMPERATURE,4.36,3,2025-06-13
PRESSURE,28.66,3,2025-06-13
TEMPERATURE,0.98,2,2025-06-13
PRESSURE,32.17,2,2025-06-13
TEMPERATURE,0.04,1,2025-06-13
PRESSURE,42.69,1,2025-06-13
TEMPERATURE,44.57,3,2025-06-13
PRESSURE,11.56,3,2025-06-13
TEMPERATURE,37.85,2,2025-06-13
PRESSURE,39.56,2,2025-06-13
TEMPERATURE,49.28,1,2025-06-13
PRESSURE,47.74,1,2025-06-13
TEMPERATURE,6.46,3,2025-06-13
PRESSURE,39.23,3,2025-06-13
TEMPERATURE,42.97,2,2025-06-13
PRESSURE,7.22,2,2025-06-13
TEMPERATURE,11.71,1,2025-06-13
TEMPERATURE,30.99,2,2025-06-13
PRESSURE,37.49,2,2025-06-13
TEMPERATURE,42.60,2,2025-06-13
PRESSURE,38.42,2,2025-06-13
TEMPERATURE,17.41,2,2025-06-13
PRESSURE,22.47,2,2025-06-13
TEMPERATURE,42.80,2,2025-06-13
PRESSURE,43.18,2,2025-06-13
TEMPERATURE,6.19,2,2025-06-13
PRESSURE,20.05,2,2025-06-13
TEMPERATURE,43.83,2,2025-06-13
PRESSURE,41.91,2,2025-06-13
TEMPERATURE,28.65,2,2025-06-13
PRESSURE,10.32,2,2025-06-13
TEMPERATURE,44.79,2,2025-06-13
PRESSURE,35.05,2,2025-06-13
TEMPERATURE,36.82,2,2025-06-13
PRESSURE,25.14,2,2025-06-13
TEMPERATURE,17.79,2,2025-06-13
PRESSURE,40.77,2,2025-06-13
TEMPERATURE,9.70,2,2025-06-13
PRESSURE,22.83,2,2025-06-13
TEMPERATURE,33.86,2,2025-06-13
PRESSURE,33.48,2,2025-06-13
TEMPERATURE,0.91,2,2025-06-13
PRESSURE,38.78,2,2025-06-13
TEMPERATURE,26.83,2,2025-06-13
PRESSURE,44.70,2,2025-06-13
TEMPERATURE,8.71,2,2025-06-13
PRESSURE,42.24,2,2025-06-13
TEMPERATURE,40.90,2,2025-06-13
PRESSURE,14.62,2,2025-06-13
TEMPERATURE,28.99,2,2025-06-13
PRESSURE,18.05,2,2025-06-13
TEMPERATURE,43.23,2,2025-06-13
PRESSURE,7.97,2,2025-06-13
TEMPERATURE,30.33,2,2025-06-13
PRESSURE,10.17,2,2025-06-13
TEMPERATURE,3.73,2,2025-06-13
PRESSURE,41.31,2,2025-06-13
TEMPERATURE,18.82,2,2025-06-13
PRESSURE,41.53,2,2025-06-13
TEMPERATURE,35.27,2,2025-06-13
PRESSURE,9.43,2,2025-06-13
TEMPERATURE,23.65,2,2025-06-13
PRESSURE,40.49,2,2025-06-13
TEMPERATURE,20.81,2,2025-06-13
PRESSURE,28.87,2,2025-06-13
TEMPERATURE,23.44,2,2025-06-13
PRESSURE,33.94,2,2025-06-13
TEMPERATURE,16.37,2,2025-06-13
PRESSURE,16.03,2,2025-06-13
TEMPERATURE,10.17,2,2025-06-13
PRESSURE,14.53,2,2025-06-13
TEMPERATURE,14.59,2,2025-06-13
PRESSURE,5.63,2,2025-06-13
TEMPERATURE,1.54,2,2025-06-13
PRESSURE,1.96,2,2025-06-13
TEMPERATURE,18.19,2,2025-06-13
PRESSURE,9.03,2,2025-06-13
TEMPERATURE,49.58,2,2025-06-13
PRESSURE,40.12,2,2025-06-13
TEMPERATURE,12.32,2,2025-06-13
PRESSURE,39.04,2,2025-06-13
TEMPERATURE,6.06,2,2025-06-13
PRESSURE,10.25,2,2025-06-13
TEMPERATURE,5.90,2,2025-06-13
PRESSURE,47.34,2,2025-06-13
TEMPERATURE,23.38,2,2025-06-13
PRESSURE,3.88,2,2025-06-13
TEMPERATURE,37.56,2,2025-06-13
PRESSURE,29.03,2,2025-06-13
TEMPERATURE,14.13,2,2025-06-13
PRESSURE,38.17,2,2025-06-13
TEMPERATURE,8.83,2,2025-06-13
PRESSURE,0.92,2,2025-06-13
TEMPERATURE,41.88,2,2025-06-13
PRESSURE,47.11,2,2025-06-13
TEMPERATURE,8.35,2,2025-06-13
PRESSURE,0.53,2,2025-06-13
TEMPERATURE,38.42,2,2025-06-13
PRESSURE,2.30,2,2025-06-13
TEMPERATURE,22.23,2,2025-06-13
PRESSURE,26.29,2,2025-06-13
TEMPERATURE,23.83,2,2025-06-13
PRESSURE,10.54,2,2025-06-13
TEMPERATURE,9.83,2,2025-06-13
PRESSURE,48.96,2,2025-06-13
TEMPERATURE,38.14,2,2025-06-13
PRESSURE,28.35,2,2025-06-13
TEMPERATURE,25.16,2,2025-06-13
PRESSURE,45.06,2,2025-06-13
TEMPERATURE,47.31,2,2025-06-13
PRESSURE,21.51,2,2025-06-13
TEMPERATURE,1.37,2,2025-06-13
PRESSURE,40.89,2,2025-06-13
TEMPERATURE,29.07,2,2025-06-13
PRESSURE,43.36,2,2025-06-13
TEMPERATURE,32.87,2,2025-06-13
PRESSURE,30.79,2,2025-06-13
TEMPERATURE,26.14,2,2025-06-13
PRESSURE,18.45,2,2025-06-13
TEMPERATURE,41.67,2,2025-06-13
PRESSURE,8.06,2,2025-06-13
TEMPERATURE,34.38,2,2025-06-13
PRESSURE,7.64,2,2025-06-13
TEMPERATURE,23.41,2,2025-06-13
PRESSURE,17.09,2,2025-06-13
TEMPERATURE,19.10,2,2025-06-13
PRESSURE,33.97,2,2025-06-13
TEMPERATURE,11.40,2,2025-06-13
PRESSURE,43.74,2,2025-06-13
TEMPERATURE,18.10,2,2025-06-13
PRESSURE,0.98,2,2025-06-13
TEMPERATURE,47.74,2,2025-06-13
PRESSURE,43.59,2,2025-06-13
TEMPERATURE,0.98,2,2025-06-13
PRESSURE,38.35,2,2025-06-13
TEMPERATURE,1.25,2,2025-06-13
PRESSURE,45.65,2,2025-06-13
TEMPERATURE,32.46,2,2025-06-13
PRESSURE,38.99,2,2025-06-13
TEMPERATURE,40.14,2,2025-06-13
PRESSURE,31.07,2,2025-06-13
TEMPERATURE,43.65,2,2025-06-13
PRESSURE,18.78,2,2025-06-13
TEMPERATURE,19.80,2,2025-06-13
PRESSURE,22.86,2,2025-06-13
TEMPERATURE,35.17,2,2025-06-13
PRESSURE,25.86,2,2025-06-13
TEMPERATURE,12.61,2,2025-06-13
PRESSURE,4.14,2,2025-06-13
TEMPERATURE,40.67,2,2025-06-13
PRESSURE,35.86,2,2025-06-13
TEMPERATURE,22.32,2,2025-06-13
PRESSURE,43.36,2,2025-06-13
TEMPERATURE,32.77,2,2025-06-13
PRESSURE,30.82,2,2025-06-13
